['n' 'd' 'k' 'rang' 'z' 'sigma' 'runk' 'runphi' 'Run 1 cost' 'Run 2 cost'
 'Run 3 cost' 'Run 4 cost' 'Run 5 cost' 'Run 6 cost' 'Run 7 cost'
 'Run 8 cost' 'Run 9 cost' 'Run 10 cost' 'Average' 'optimal cost'
 'av prec' 'max prec' 'av recall' 'max recall' 'prec sd' 'cost' 'cr'
 'recall sd' 'cost sd' 'cr sd']
['10520' '15' '20' '50' '500' '10' '20' '0.25' '449715.6766120054'
 '469429.44626346044' '433714.0083335644' '453806.8137128721'
 '0.9579999999999999' '0.8844800000000002' '0.9579999999999999'
 '449112.50174770073' '0.8430000000000002']
['10520' '15' '20' '50' '500' '10' '20' '3.25' '446753.2362053079'
 '445973.86886670254' '446153.4174199842' '453205.7512170969'
 '453416.8631512119' '443360.48273285606' '460061.22356454714'
 '449478.3790539424' '425935.611426156' '460056.91307660996'
 '448439.5746714415' '353460.5034548266' '0.9097199999999999' '0.9586'
 '0.9097199999999999' '0.9586' '448439.5746714415' '0.8399999999999999']
['10520' '15' '20' '50' '500' '10' '20' '3.5' '438962.8417485418'
 '476410.0470033738' '479495.1180785155' '433897.3174271587'
 '458715.34235319507' '449169.29532368516' '446473.3288259368'
 '476450.7950393183' '443183.54764313035' '435107.25435647945'
 '453786.4887799335' '353460.5034548266' '0.9064399999999999' '0.952'
 '0.9064399999999999' '0.952' '453786.4887799335' '0.8210000000000001']
['10520' '15' '20' '50' '500' '10' '20' '3.75' '454507.7048226205'
 '458481.72819595784' '443265.03926003753' '458884.52710723283'
 '457509.84046226053' '441078.308566653' '466636.31884588965'
 '462631.6276297943' '450967.60872953234' '469835.9639134078'
 '456379.86675333866' '353460.5034548266' '0.8821199999999999'
 '0.9557999999999998' '0.8821199999999999' '0.9557999999999998'
 '456379.86675333866' '0.825']
['10520' '15' '20' '50' '500' '10' '20' '4.0' '452086.66553087626'
 '430718.1539198544' '447650.44358200236' '437150.52857878385'
 '447527.56976071873' '435295.6274954833' '453464.29885473696'
 '472309.19468438684' '443105.1409259077' '432574.1678921276'
 '445188.17912248784' '353460.5034548266' '0.9141599999999999' '0.968'
 '0.9141599999999999' '0.968' '445188.17912248784' '0.844']
